,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Reporting Type,Sex,Units
53057,1,1.4,1.4.2,SP_LGL_LNDDOC,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",8,Albania,2018,36.4,2018,Demographic and Health Survey,Total population is restricted to household head and wife due to data limitations.,E,G,BOTHSEX,PERCENT
53058,1,1.4,1.4.2,SP_LGL_LNDDOC,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",8,Albania,2018,21.9,2018,Demographic and Health Survey,Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.,E,G,FEMALE,PERCENT
53059,1,1.4,1.4.2,SP_LGL_LNDDOC,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",51,Armenia,2016,29.7,2016,Demographic and Health Survey,Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.,E,G,FEMALE,PERCENT
53060,1,1.4,1.4.2,SP_LGL_LNDDOC,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",51,Armenia,2016,41.9,2016,Demographic and Health Survey,Total population is restricted to household head and wife due to data limitations.,E,G,BOTHSEX,PERCENT
53061,1,1.4,1.4.2,SP_LGL_LNDDOC,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",56,Belgium,2011,54.3,2011,Administrative data,Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.,E,G,FEMALE,PERCENT
53062,1,1.4,1.4.2,SP_LGL_LNDDOC,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",56,Belgium,2011,94.8,2011,Administrative data,Total population is restricted to household head and wife due to data limitations.,E,G,BOTHSEX,PERCENT
53063,1,1.4,1.4.2,SP_LGL_LNDDOC,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",108,Burundi,2016,7.8,2016,Demographic and Health Survey,Total population is restricted to household head and wife due to data limitations.,E,G,BOTHSEX,PERCENT
53064,1,1.4,1.4.2,SP_LGL_LNDDOC,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",108,Burundi,2016,3.6,2016,Demographic and Health Survey,Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.,E,G,FEMALE,PERCENT
53065,1,1.4,1.4.2,SP_LGL_LNDDOC,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",120,Cameroon,2018,2.7,2018,Demographic and Health Survey,Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.,E,G,FEMALE,PERCENT
53066,1,1.4,1.4.2,SP_LGL_LNDDOC,"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)",120,Cameroon,2018,9.8,2018,Demographic and Health Survey,Total population is restricted to household head and wife due to data limitations.,E,G,BOTHSEX,PERCENT
